"","category","group","Feature","ANY","EAC","EGJAC"
"1","Demographic","gender","gender",11575.784792291,12437.5229473934,6413.89271091856
"2","Demographic","bmi_weight","bmi",2432.22709797643,1905.3274033741,969.189756693231
"3","Demographic","bmi_weight","weight",3606.51419817336,3632.45778807972,1729.07154135829
"4","Demographic","race","asian",528.575476319413,547.802455545636,0
"5","Demographic","race","black",15900.4523410108,20621.944041675,3090.84898025799
"6","Demographic","race","hawaiianpacific",333.679386446609,275.6974937427,0
"7","Demographic","race","indianalaskan",241.664114449202,120.424302753507,0
"8","Demographic","agentorange","agentorange",96.497252565794,20.1164095746681,350.04622318413
"9","Demographic","age","age",34591.174921437,35479.0455637775,30183.5820141768
"10","Demographic","smoke","smoke_current",4350.89528321514,3973.5518476371,1609.83504040375
"11","Demographic","smoke","smoke_former",1888.72320471733,1408.37514633356,137.940822495177
"12","Comorbidities","gerd","gerd",10602.5953749362,12348.9385519326,2568.74616291243
"13","Comorbidities","chf","chf",31.1615778472769,60.4712198454508,42.1814767873439
"14","Comorbidities","ctd","ctd",0,24.095698238667,0
"15","Comorbidities","dem","dem",0,0,0
"16","Comorbidities","diab_c","diab_c",1787.87734775071,1270.86422579887,1556.96356060624
"17","Comorbidities","hiv","hiv",0,0,0
"18","Comorbidities","mld","mld",1046.31345111001,487.001582746889,618.997487653658
"19","Comorbidities","msld","msld",0,3.24654798427082,0
"20","Comorbidities","para","para",0,0,0
"21","Comorbidities","rd","rd",1898.725214845,1319.3971216255,932.950181911234
"22","Comorbidities","cd","cd",2068.48333462702,1300.14693946847,1720.4243322488
"23","Comorbidities","copd","copd",10448.5341118649,9610.84380311705,11210.8050034819
"24","Comorbidities","diab_nc","diab_nc",5012.93403424602,3657.00384239201,2809.28286268297
"25","Comorbidities","mi","mi",1309.65339337842,1207.78967249021,271.560702458752
"26","Comorbidities","pud","pud",298.244954112306,24.6773671095507,0
"27","Comorbidities","pvd","pvd",4492.97502192389,4092.66613661498,3701.73851666518
"28","Medication","h2r","h2r_int",0,0,0
"29","Medication","h2r","h2r_mean",0,0,0
"30","Medication","h2r","h2r_max",0,0,0
"31","Medication","h2r","h2r_maxdiff",1.69267947944377,0,0
"32","Medication","h2r","h2r_tv",0,0,0
"33","Medication","ppi","ppi_int",1042.83493957658,893.079964824352,97.6434231390303
"34","Medication","ppi","ppi_mean",534.827781094535,552.17084968631,11.6895329141043
"35","Medication","ppi","ppi_max",738.345535795394,672.00723310912,0
"36","Medication","ppi","ppi_maxdiff",417.16018692056,33.5944793559684,0
"37","Medication","ppi","ppi_tv",178.982917060108,19.5205555015336,157.266384707887
"38","Lab","a1c","a1c_mean",472.911206934554,22.9601808282132,154.811575087049
"39","Lab","a1c","a1c_max",104.320388416507,113.120681659551,97.90069278187
"40","Lab","a1c","a1c_min",681.809523559099,562.571923371132,36.2981954393108
"41","Lab","a1c","a1c_maxdiff",123.306313717233,61.5314206772055,9.4842201920319
"42","Lab","a1c","a1c_mindiff",152.049053482169,82.7790579537577,26.6122660709989
"43","Lab","a1c","a1c_tv",587.104135494496,228.180248605076,38.3875021298736
"44","Lab","bun","bun_mean",2198.69338869363,2075.85194193792,1529.57083372326
"45","Lab","bun","bun_max",1562.74357465247,1192.6713251874,295.716901250889
"46","Lab","bun","bun_min",3714.36622025885,3490.17850950993,2670.99597103766
"47","Lab","bun","bun_maxdiff",550.952847476736,569.701978377474,1141.59770998811
"48","Lab","bun","bun_mindiff",1495.60835622617,886.207530446301,2024.17041992265
"49","Lab","bun","bun_tv",538.215802694183,274.431962816092,511.430532569088
"50","Lab","calc","calc_mean",813.572501035054,521.575539103222,460.201239986214
"51","Lab","calc","calc_max",915.65185076341,527.304986680378,518.576487967322
"52","Lab","calc","calc_min",1111.5874743581,498.061117039466,382.53774968598
"53","Lab","calc","calc_maxdiff",373.369050834226,347.072718906926,201.769425872808
"54","Lab","calc","calc_mindiff",446.895924223096,211.715350883911,652.87622139306
"55","Lab","calc","calc_tv",321.404698893679,237.84065660271,411.691205163883
"56","Lab","chlor","chlor_mean",584.839376720893,650.613312436324,210.160604321577
"57","Lab","chlor","chlor_max",530.507041784871,267.233487835229,968.473829842544
"58","Lab","chlor","chlor_min",780.392897273041,820.588785277454,428.817458820828
"59","Lab","chlor","chlor_maxdiff",797.729270072912,747.518117116058,929.79871696778
"60","Lab","chlor","chlor_mindiff",650.471358207837,510.062956000471,124.537086908149
"61","Lab","chlor","chlor_tv",806.123717787055,970.657311543806,1008.47491771204
"62","Lab","co2","co2_mean",2515.90428228198,2405.91222432321,1978.87568639027
"63","Lab","co2","co2_max",1073.03910075156,745.937851637529,871.850031947939
"64","Lab","co2","co2_min",2542.72927786295,2632.51862679239,392.847524713681
"65","Lab","co2","co2_maxdiff",1533.09908708858,1950.12106235273,138.871487869677
"66","Lab","co2","co2_mindiff",660.313333086391,798.190334329722,103.502089588914
"67","Lab","co2","co2_tv",1624.58430008623,1901.69561935136,254.327033945633
"68","Lab","creat","creat_mean",1519.20999168173,1121.31021406638,794.681667457608
"69","Lab","creat","creat_max",762.933175209639,623.846807353257,509.787808689445
"70","Lab","creat","creat_min",941.418901130928,790.131207819031,1202.80555480324
"71","Lab","creat","creat_maxdiff",1224.52180058774,1566.78177300269,513.09187664713
"72","Lab","creat","creat_mindiff",2017.47075946465,1710.96464424645,1752.14205627074
"73","Lab","creat","creat_tv",439.281448371312,801.825467826027,353.567225000959
"74","Lab","gluc","gluc_mean",1962.62873372911,1718.58798422027,926.115930651311
"75","Lab","gluc","gluc_max",1926.89672373358,2065.6838882133,588.861779888262
"76","Lab","gluc","gluc_min",705.626088090161,252.925078661974,1323.71779601258
"77","Lab","gluc","gluc_maxdiff",731.80583936107,909.074124399154,51.0120624260599
"78","Lab","gluc","gluc_mindiff",727.567697131399,1108.34466380485,248.792800712381
"79","Lab","gluc","gluc_tv",482.478621430979,818.903529661506,97.607913800719
"80","Lab","k","k_mean",1496.79249966104,1220.14498176012,2600.44050337248
"81","Lab","k","k_max",781.301255455026,518.358672101225,487.600571428989
"82","Lab","k","k_min",1554.67973348469,1135.33758156066,1447.85388635274
"83","Lab","k","k_maxdiff",1323.09563001695,1289.19033053388,2305.25356053255
"84","Lab","k","k_mindiff",830.48117670763,1196.77504755199,161.632516677841
"85","Lab","k","k_tv",689.286473298273,442.115283243736,197.093743073143
"86","Lab","na","na_mean",3290.01007953147,3199.06608151947,2474.69672661034
"87","Lab","na","na_max",1172.88684228819,1410.84247354943,104.533304668868
"88","Lab","na","na_min",3928.61078594025,4829.26134086839,1334.71216616215
"89","Lab","na","na_maxdiff",3123.65506160451,1950.92034828856,2065.10129975193
"90","Lab","na","na_mindiff",1508.57812623605,982.803691737257,3443.73156476128
"91","Lab","na","na_tv",1738.91940055306,768.127350125822,3018.62615167234
"92","Lab","baso","baso_mean",211.503824661819,234.802073938881,77.7742335244511
"93","Lab","baso","baso_max",1390.84113501793,1457.42712015674,0
"94","Lab","baso","baso_min",360.277983603753,48.3143722266432,0
"95","Lab","baso","baso_maxdiff",80.8367540934778,195.577491517273,20.8587979543845
"96","Lab","baso","baso_mindiff",234.731988158426,70.1993936475847,0
"97","Lab","baso","baso_tv",473.077315928427,73.7870083568087,0
"98","Lab","eos","eos_mean",769.280838521281,596.839179300674,1247.89752155423
"99","Lab","eos","eos_max",413.013868117047,660.887420403799,43.9199227358185
"100","Lab","eos","eos_min",352.812820771338,171.985559828438,292.959173846029
"101","Lab","eos","eos_maxdiff",62.3098591501293,239.725604149498,97.421955110869
"102","Lab","eos","eos_mindiff",183.234641458616,57.5698108929628,0
"103","Lab","eos","eos_tv",162.971213112984,83.277176869804,0
"104","Lab","hct","hct_mean",1409.95285560972,1260.48618986472,1672.17821175369
"105","Lab","hct","hct_max",1737.34629424333,2366.05397779119,797.427492269031
"106","Lab","hct","hct_min",760.564673069737,604.455322350215,356.105332199681
"107","Lab","hct","hct_maxdiff",923.535190426055,122.070202569754,60.8489042081346
"108","Lab","hct","hct_mindiff",392.908194096361,324.056635040387,199.810587539939
"109","Lab","hct","hct_tv",668.315066352763,451.686534375973,194.822029961288
"110","Lab","lymph","lymph_mean",858.557204232931,175.650887024876,1232.22542403707
"111","Lab","lymph","lymph_max",698.532360572244,427.295846658497,1268.93401566064
"112","Lab","lymph","lymph_min",1006.46105546667,227.183674910782,512.591978771292
"113","Lab","lymph","lymph_maxdiff",126.53396257961,87.3880292762196,17.0994265929658
"114","Lab","lymph","lymph_mindiff",415.192170026347,85.3735300579046,71.4502622921027
