"","category","group","Feature","ANY","EAC","EGJAC"
"1","Demographic","gender","gender",21767.781514613,23752.4653428756,10556.972321881
"2","Demographic","bmi_weight","bmi",2499.35066963216,2065.89842585265,815.378230126604
"3","Demographic","bmi_weight","weight",2833.90516706364,2704.78036620384,1250.23311912581
"4","Demographic","race","asian",865.903353987844,858.783868928556,0
"5","Demographic","race","black",12475.6533934809,16921.8353965823,3311.94982192572
"6","Demographic","race","hawaiianpacific",348.638429684523,326.571585674508,0
"7","Demographic","race","indianalaskan",317.13302568733,169.864910789616,0
"8","Demographic","agentorange","agentorange",50.5747771925498,11.0752576014056,175.416161040783
"9","Demographic","age","age",265665.907447726,257173.282553762,218785.9884547
"10","Demographic","smoke","smoke_current",3554.41609824053,2882.3545401718,898.165324059315
"11","Demographic","smoke","smoke_former",1342.74256383603,901.889986773473,71.9303533323691
"12","Comorbidities","gerd","gerd",9125.59766067937,7662.30660241283,3014.44292818193
"13","Comorbidities","chf","chf",20.4087519386812,46.1738776619604,29.0561806560945
"14","Comorbidities","ctd","ctd",0,16.7491718688907,0
"15","Comorbidities","dem","dem",0,0,0
"16","Comorbidities","diab_c","diab_c",1297.53711121029,928.78412324813,608.867838882434
"17","Comorbidities","hiv","hiv",0,0,0
"18","Comorbidities","mld","mld",969.266333457192,435.985299007152,272.894131226931
"19","Comorbidities","msld","msld",0,0.85106058614565,0
"20","Comorbidities","para","para",0,0,0
"21","Comorbidities","rd","rd",1454.45525954382,1025.07246003282,445.707213299349
"22","Comorbidities","cd","cd",1659.50187181932,816.163225230463,861.267857351108
