"","category","group","Feature","ANY","EAC","EGJAC"
"1","Demographic","age","age",0.379970144005214,0.390914778805018,0.284616762043675
"2","Demographic","race","black",0.0436668847030032,0.0590224583864616,0.00606224880067987
"3","Demographic","gender","gender",0.0393700222752917,0.0452795663789875,0.0193825464301136
"4","Comorbidities","copd","copd",0.0291874219188254,0.0242054266528046,0.0242103204658312
"5","Lab","wbc","wbc_max",0.0239312200110439,0.0254594313300004,0.0202276358408066
"6","Comorbidities","gerd","gerd",0.0184414237293575,0.0246342310315968,0.00494207666809464
"7","Demographic","smoke","smoke_current",0.0120839389588606,0.0151227334536709,0.00616347458368791
"8","Comorbidities","pvd","pvd",0.0108148995460688,0.00901791804103715,0.0119425053394884
"9","Demographic","bmi_weight","weight",0.00997899793210671,0.00872913209275337,0.0122191136876682
"10","Lab","na","na_maxdiff",0.00941903296180609,0.00864919858156656,0.00705695124685968
"11","Lab","na","na_min",0.0087385475595988,0.00951409170068754,0.00402283563186956
"12","Lab","gluc","gluc_maxdiff",0.0085371048532483,0.0129878738866185,0.00447877468336117
"13","Lab","na","na_mean",0.00752318984355587,0.0087447971786176,0.0095044145662924
"14","Lab","bun","bun_min",0.00724398276976638,0.00785916229657974,0.00706326959387474
"15","Lab","bun","bun_mean",0.00707244081478464,0.00622463496367689,0.00660984182196508
"16","Lab","co2","co2_maxdiff",0.00684476343301352,0.00926833316148606,0.00123403820084896
"17","Comorbidities","diab_nc","diab_nc",0.00678187298905629,0.0059885180595064,0.0038763103137097
"18","Lab","gluc","gluc_mindiff",0.00634737402341419,0.00773383413021536,0.0102786901654121
"19","Lab","hct","hct_mean",0.0060695131436022,0.00249374074427157,0.0133439216320484
"20","Lab","wbc","wbc_tv",0.0052742718509389,0.0032534051621301,0.00559215995211874
"21","Lab","gluc","gluc_mean",0.00518709501499192,0.00347644237717232,0.00428667247693637
"22","Lab","co2","co2_min",0.00486270355514136,0.00643337645559087,0.00112778332080484
"23","Lab","ldl","ldl_max",0.00482305231217284,0.00339276664756634,0.00379582413460611
"24","Lab","na","na_tv",0.00454501992534248,0.00239275289146414,0.00688963033850958
"25","Lab","hct","hct_max",0.00446466344257034,0.00613778794704281,0.00742928509380036
"26","Lab","creat","creat_max",0.00443993875486699,0.00355362843686152,0.00359851409861119
"27","Lab","co2","co2_mean",0.00434668294793568,0.00423836964046236,0.006714247405007
"28","Lab","na","na_mindiff",0.00415941679393669,0.00475368695376468,0.011299140409758
"29","Lab","hdl","hdl_max",0.00412574742538655,0.00372865786369447,0.00587660306533045
"30","Lab","chlor","chlor_maxdiff",0.00410680043707972,0.0018101759959116,0.00392976690336749
"31","Lab","gluc","gluc_max",0.00409136344425989,0.0044285539923041,0.00578232437006002
"32","Lab","hdl","hdl_min",0.00403938139113752,0.00446620648124355,0.00215136842882364
"33","Lab","alkphos","alkphos_mean",0.00388905322092759,0.00291158835131326,0.00377240271394657
"34","Lab","alt","alt_max",0.00384392055920539,0.00359725202048045,0.00338520929643176
"35","Lab","wbc","wbc_min",0.00383044546148455,0.00445760573641243,0.00819494543486468
"36","Lab","ast","ast_mean",0.00377176306472796,0.00401552564455903,0.00248493969197369
"37","Lab","k","k_mean",0.00372919302639131,0.0038959158297747,0.00707865550920138
"38","Lab","alt","alt_min",0.00358565957404793,0.00186874866382763,0.00642985106981039
"39","Medication","ppi","ppi_max",0.00351795604424193,0.00456891398438716,0
"40","Lab","mch","mch_min",0.00348425196593807,0.00194569538109962,0.0024721628480637
"41","Lab","mchc","mchc_tv",0.00344393760787076,0.00341572731414281,0.000741320303320974
"42","Lab","ldl","ldl_mindiff",0.00343114921880679,0.00288316332283126,0.00510002834518544
"43","Lab","hdl","hdl_maxdiff",0.00342541212755351,0.0037057174539632,0.00384984206044502
"44","Lab","wbc","wbc_mean",0.0033557773289018,0.0027205320201963,0.00570402570774099
"45","Lab","totprot","totprot_mean",0.00328199142519443,0.00247465147245792,0.0100970758109698
"46","Demographic","bmi_weight","bmi",0.00319792916577544,0.00309829164221712,0.00614294014005438
"47","Lab","hct","hct_min",0.00316982606204362,0.00249314238822853,0.0021479735235865
"48","Lab","creat","creat_mean",0.00315880945844717,0.00455752465108047,0.00530657096170266
"49","Lab","wbc","wbc_mindiff",0.00314422137999603,0.00260159395356341,0.00526841778126614
"50","Lab","mch","mch_mean",0.00314383231314881,0.00296291982035534,0.00682394737536351
"51","Lab","calc","calc_mean",0.00311709037622943,0.00242241857380413,0.00380136346192099
"52","Lab","creat","creat_mindiff",0.003111775246688,0.0027953364981767,0.00735403878904889
"53","Lab","mcv","mcv_max",0.00309303424829212,0.00122971531739563,0.005779006077635
"54","Lab","bun","bun_mindiff",0.00306968343162479,0.00288486209303469,0.00650721012018844
"55","Lab","mchc","mchc_mindiff",0.00306887240306571,0.00184698190454328,0.0032618718771868
"56","Lab","hct","hct_tv",0.0030328663648209,0.0031203326480212,0.00154127924271194
"57","Lab","gluc","gluc_tv",0.00301055321098691,0.00441866086074877,0.00185142926936787
"58","Lab","co2","co2_tv",0.00299107650192891,0.00270925519029145,0.00179356283887774
"59","Lab","alkphos","alkphos_maxdiff",0.00292924572633515,0.00225095653323402,0.0014631544325435
"60","Lab","co2","co2_mindiff",0.00292128584967717,0.00205946919877981,0.00223713739282075
"61","Lab","mchc","mchc_mean",0.00282674873105308,0.00303916159941412,0.010628399659604
"62","Lab","k","k_maxdiff",0.00281514841375523,0.00197725944147927,0.00423504022986722
"63","Lab","alt","alt_mean",0.00280274704978827,0.00227485555920923,0.00147033909366486
"64","Lab","alkphos","alkphos_min",0.00278766532150648,0.00348625790942831,0.00393025052174401
"65","Lab","neut","neut_max",0.00275279631127232,0.00260341706963204,0.00227717845291366
"66","Comorbidities","mi","mi",0.00272436993042255,0.00263089111714252,0.0012939655344017
"67","Lab","gluc","gluc_min",0.00270113458607314,0.00147852033029436,0.00463468249269012
"68","Lab","creat","creat_maxdiff",0.00268919465765559,0.00340429902536457,0.00272395509090561
"69","Lab","mch","mch_max",0.00264143925434696,0.00236962378142868,0.00306658858157023
"70","Lab","lymph","lymph_mean",0.00263244557149493,0.0013999396647236,0.00830113300245007
"71","Lab","mpv","mpv_mean",0.00262631850594989,0.000829209517624709,0.0110932051707753
"72","Lab","ast","ast_maxdiff",0.00262295143297819,0.00198070700071162,0.00317204224998183
"73","Lab","calc","calc_max",0.00260286628235503,0.00143234827972651,0.00374396131243894
"74","Comorbidities","diab_c","diab_c",0.00254114871046785,0.00158708642471561,0.00333457080593523
"75","Lab","platelet","platelet_min",0.00253966844155932,0.00266214306628411,0.00351868870501214
"76","Lab","platelet","platelet_mindiff",0.00252566271564277,0.000375518825386208,0.00819697493772424
"77","Lab","ldl","ldl_tv",0.00248532181482261,0.00205687850409972,0.00286012128870724
"78","Lab","creat","creat_tv",0.00248103958403069,0.0016878600224295,0.00246644267031251
"79","Lab","eos","eos_mean",0.00243867712363294,0.0021994820197004,0.00439411421098943
"80","Lab","calc","calc_min",0.00240624460199303,0.00148076432127764,0.00160186321804742
"81","Comorbidities","rd","rd",0.00238649293723892,0.00227659297324045,0.00311145440717266
"82","Lab","mch","mch_maxdiff",0.00236876305892354,0.0013683037704544,0.00159582922243119
"83","Lab","hct","hct_maxdiff",0.00233400906728503,0.000679522806542686,0.00194037527091765
"84","Lab","mcv","mcv_mean",0.00229669335970551,0.00194388457496,0.00184677264688111
"85","Comorbidities","cd","cd",0.00228040019296066,0.001765422236152,0.0039767721785815
