"","category","group","Feature","ANY","EAC","EGJAC"
"1","Demographic","gender","gender",141896.020269372,156115.486272693,77584.8768882491
"2","Demographic","bmi_weight","bmi",25649.1257279835,19812.4594998724,8731.99428780707
"3","Demographic","bmi_weight","weight",35793.8183294913,33173.5695670721,16775.3883685268
"4","Demographic","race","asian",5278.5201713515,6383.45675186859,0
"5","Demographic","race","black",151548.91023051,202452.600843359,31262.7011707903
"6","Demographic","race","hawaiianpacific",3594.17866229875,3024.98979666936,0
"7","Demographic","race","indianalaskan",2399.82624434289,1342.0469596769,0
"8","Demographic","agentorange","agentorange",899.769638289003,162.236984825075,2766.12805769776
"9","Demographic","age","age",941003.999312349,931937.18923068,813719.448148595
"10","Demographic","smoke","smoke_current",40404.9148104075,35813.9046462789,12353.2779873405
"11","Demographic","smoke","smoke_former",16748.0233832663,12605.5690698206,1040.15491858194
"12","Comorbidities","gerd","gerd",109106.514063674,121298.763448296,26079.1597174747
"13","Comorbidities","chf","chf",243.412285003418,551.17149863753,376.847982156745
"14","Comorbidities","ctd","ctd",0,225.936299859357,0
"15","Comorbidities","dem","dem",0,0,0
"16","Comorbidities","diab_c","diab_c",17836.5359044685,12772.3228311562,15396.3856635068
"17","Comorbidities","hiv","hiv",0,0,0
"18","Comorbidities","mld","mld",9621.78527292506,4835.88741539548,5031.54324053871
"19","Comorbidities","msld","msld",0,25.5966696417854,0
"20","Comorbidities","para","para",0,0,0
"21","Comorbidities","rd","rd",17825.5049276221,11999.8541041596,8800.83680363436
"22","Comorbidities","cd","cd",19642.3442791684,11691.6637312729,14292.6868092963
"23","Comorbidities","copd","copd",94345.4413287435,90488.4927909458,105742.550506465
"24","Comorbidities","diab_nc","diab_nc",45750.5008083861,34008.7087002345,28869.9461532216
"25","Comorbidities","mi","mi",11314.2097210453,10014.662717399,2175.73777915796
"26","Comorbidities","pud","pud",2512.16858642281,227.935031469875,0
"27","Comorbidities","pvd","pvd",39956.7753600832,35164.1570495847,33146.533374474
"28","Medication","h2r","h2r_int",0,0,0
"29","Medication","h2r","h2r_mean",0,0,0
"30","Medication","h2r","h2r_max",0,0,0
"31","Medication","h2r","h2r_maxdiff",16.5122497945943,0,0
"32","Medication","h2r","h2r_tv",0,0,0
"33","Medication","ppi","ppi_int",8821.06608790851,9008.49205099881,1663.57333972291
"34","Medication","ppi","ppi_mean",4464.54656926996,4565.97523778078,93.1450806987687
"35","Medication","ppi","ppi_max",7064.22474984101,5600.20959640656,0
"36","Medication","ppi","ppi_maxdiff",3592.35836351487,383.201926671005,0
"37","Medication","ppi","ppi_tv",1705.77140295173,181.699654141595,1570.68555588224
"38","Lab","a1c","a1c_mean",5486.64026671866,289.539685809112,1485.67673187901
"39","Lab","a1c","a1c_max",968.156385886356,1235.76259120934,980.707213913494
"40","Lab","a1c","a1c_min",6505.54154651453,5675.53453805957,439.680292607591
"41","Lab","a1c","a1c_maxdiff",1873.00476798398,692.593986454973,147.483103553162
"42","Lab","a1c","a1c_mindiff",2742.85856754857,836.149372801752,466.981418288316
"43","Lab","a1c","a1c_tv",6794.5501936158,2245.34793207163,3813.2078193957
"44","Lab","bun","bun_mean",16690.1281583952,16913.5886274116,12417.8438810915
"45","Lab","bun","bun_max",12016.1972647595,10276.0792487894,3165.47725360039
"46","Lab","bun","bun_min",29080.1872041691,29788.6671361013,21793.4178207876
"47","Lab","bun","bun_maxdiff",7204.72274128864,6001.28740252272,11385.9363589378
"48","Lab","bun","bun_mindiff",17036.7860188354,9738.24699053072,20754.1287291704
"49","Lab","bun","bun_tv",16117.326640017,6316.86098702362,10863.7622737633
"50","Lab","calc","calc_mean",8462.38169949371,5429.63306609088,3920.7287630812
"51","Lab","calc","calc_max",9351.96776717298,5793.77477946557,4741.96194285661
"52","Lab","calc","calc_min",12284.6848342588,5153.61012139139,4044.86812509757
"53","Lab","calc","calc_maxdiff",12598.0619847503,9001.42441147472,1808.01203200575
"54","Lab","calc","calc_mindiff",6111.91409465197,3680.38233903372,6176.85897935166
"55","Lab","calc","calc_tv",4638.47623423177,2746.55319683499,3296.98705724777
"56","Lab","chlor","chlor_mean",5462.0953651659,6695.87329587094,2044.69657989971
"57","Lab","chlor","chlor_max",4726.75336822825,3739.21324990061,10012.0008457305
"58","Lab","chlor","chlor_min",7355.77246576849,8533.955656164,4173.04270864802
"59","Lab","chlor","chlor_maxdiff",9056.52618015516,8970.87969493557,10891.6888733801
"60","Lab","chlor","chlor_mindiff",7804.93621280259,7611.47687593093,1428.29833645394
"61","Lab","chlor","chlor_tv",9550.21859640496,11617.2277479586,9800.87999457702
"62","Lab","co2","co2_mean",25626.8132266644,24162.5766422166,18624.5302063809
